 15800 1 1 1 -48.3708 -40.2051 0 0 0 0
 15801 1 1 1 -48.2981 -40.1365 0 0 0 0
 15802 1 1 1 -48.2253 -40.0679 0 0 0 0
 15803 1 1 1 -48.1526 -39.9993 0 0 0 0
 15804 1 1 1 -48.0798 -39.9307 0 0 0 0
 15805 1 1 1 -48.0071 -39.8621 0 0 0 0
 15806 1 1 1 -47.9343 -39.7935 0 0 0 0
 15807 1 1 1 -47.8616 -39.7248 0 0 0 0
 15808 1 1 1 -47.7658 -39.7535 0 0 0 0
 15809 1 1 1 -47.67 -39.7822 0 0 0 0
 15810 1 1 1 -47.5742 -39.8109 0 0 0 0
 15811 1 1 1 -47.4784 -39.8396 0 0 0 0
 15812 1 1 1 -47.3826 -39.8683 0 0 0 0
 15813 1 1 1 -47.2868 -39.897 0 0 0 0
 15814 1 1 1 -47.191 -39.9257 0 0 0 0
 15815 1 1 1 -47.0952 -39.9544 0 0 0 0
 15816 1 1 1 -46.9994 -39.9831 0 0 0 0
 15817 1 1 1 -46.9036 -40.0118 0 0 0 0
 15818 1 1 1 -46.9764 -40.0804 0 0 0 0
 15819 1 1 1 -47.0491 -40.149 0 0 0 0
 15820 1 1 1 -47.1219 -40.2176 0 0 0 0
 15821 1 1 1 -47.1946 -40.2863 0 0 0 0
 15822 1 1 1 -47.2674 -40.3549 0 0 0 0
 15823 1 1 1 -47.3401 -40.4235 0 0 0 0
 15824 1 1 1 -47.4129 -40.4921 0 0 0 0
 15825 1 1 1 -47.4856 -40.5607 0 0 0 0
 15826 1 1 1 -47.5584 -40.6293 0 0 0 0
 15827 1 1 1 -47.6311 -40.6979 0 0 0 0
 15828 1 1 1 -47.7269 -40.6692 0 0 0 0
 15829 1 1 1 -47.8227 -40.6405 0 0 0 0
 15830 1 1 1 -47.9185 -40.6118 0 0 0 0
 15831 1 1 1 -48.0143 -40.5831 0 0 0 0
 15832 1 1 1 -48.1101 -40.5544 0 0 0 0
 15833 1 1 1 -48.2059 -40.5257 0 0 0 0
 15834 1 1 1 -48.3017 -40.497 0 0 0 0
 15835 1 1 1 -48.3975 -40.4684 0 0 0 0
 15836 1 1 1 -48.4933 -40.4397 0 0 0 0
 15837 2 1 1 -48.3304 -40.5928 0 0 0 0
 15838 2 1 1 -48.1484 -39.8579 0 0 0 0
 15839 2 1 1 -47.1623 -39.8299 0 0 0 0
 15840 2 1 1 -47.3443 -40.5648 0 0 0 0
 15841 1 1 1 -64.0668 -20.0038 0 0 0 0
 15842 1 1 1 -64.1619 -19.9727 0 0 0 0
 15843 1 1 1 -64.2569 -19.9417 0 0 0 0
 15844 1 1 1 -64.352 -19.9107 0 0 0 0
 15845 1 1 1 -64.447 -19.8796 0 0 0 0
 15846 1 1 1 -64.5421 -19.8486 0 0 0 0
 15847 1 1 1 -64.6372 -19.8176 0 0 0 0
 15848 1 1 1 -64.7322 -19.7865 0 0 0 0
 15849 1 1 1 -64.8273 -19.7555 0 0 0 0
 15850 1 1 1 -64.9223 -19.7245 0 0 0 0
 15851 1 1 1 -65.0174 -19.6934 0 0 0 0
 15852 1 1 1 -65.0381 -19.5956 0 0 0 0
 15853 1 1 1 -65.0587 -19.4977 0 0 0 0
 15854 1 1 1 -65.0794 -19.3999 0 0 0 0
 15855 1 1 1 -65.1 -19.302 0 0 0 0
 15856 1 1 1 -65.1207 -19.2042 0 0 0 0
 15857 1 1 1 -65.1413 -19.1063 0 0 0 0
 15858 1 1 1 -65.162 -19.0085 0 0 0 0
 15859 1 1 1 -65.1826 -18.9107 0 0 0 0
 15860 1 1 1 -65.2033 -18.8128 0 0 0 0
 15861 1 1 1 -65.2239 -18.715 0 0 0 0
 15862 1 1 1 -65.1289 -18.746 0 0 0 0
 15863 1 1 1 -65.0338 -18.777 0 0 0 0
 15864 1 1 1 -64.9387 -18.8081 0 0 0 0
 15865 1 1 1 -64.8437 -18.8391 0 0 0 0
 15866 1 1 1 -64.7486 -18.8702 0 0 0 0
 15867 1 1 1 -64.6536 -18.9012 0 0 0 0
 15868 1 1 1 -64.5585 -18.9322 0 0 0 0
 15869 1 1 1 -64.4634 -18.9633 0 0 0 0
 15870 1 1 1 -64.3684 -18.9943 0 0 0 0
 15871 1 1 1 -64.2733 -19.0253 0 0 0 0
 15872 1 1 1 -64.2527 -19.1232 0 0 0 0
 15873 1 1 1 -64.232 -19.221 0 0 0 0
 15874 1 1 1 -64.2114 -19.3189 0 0 0 0
 15875 1 1 1 -64.1907 -19.4167 0 0 0 0
 15876 1 1 1 -64.17 -19.5146 0 0 0 0
 15877 1 1 1 -64.1494 -19.6124 0 0 0 0
 15878 1 1 1 -64.1287 -19.7103 0 0 0 0
 15879 1 1 1 -64.1081 -19.8081 0 0 0 0
 15880 1 1 1 -64.0874 -19.9059 0 0 0 0
 15881 2 1 1 -64.0309 -19.6896 0 0 0 0
 15882 2 1 1 -64.7633 -19.8816 0 0 0 0
 15883 2 1 1 -65.2598 -19.0292 0 0 0 0
 15884 2 1 1 -64.5275 -18.8372 0 0 0 0
 15885 1 1 1 -48.1157 15.2987 0 0 0 0
 15886 1 1 1 -48.214 15.3167 0 0 0 0
 15887 1 1 1 -48.3124 15.3346 0 0 0 0
 15888 1 1 1 -48.4108 15.3526 0 0 0 0
 15889 1 1 1 -48.5092 15.3705 0 0 0 0
 15890 1 1 1 -48.6075 15.3885 0 0 0 0
 15891 1 1 1 -48.7059 15.4064 0 0 0 0
 15892 1 1 1 -48.8043 15.4244 0 0 0 0
 15893 1 1 1 -48.9027 15.4423 0 0 0 0
 15894 1 1 1 -49.001 15.4603 0 0 0 0
 15895 1 1 1 -49.0994 15.4782 0 0 0 0
 15896 1 1 1 -49.1331 15.5724 0 0 0 0
 15897 1 1 1 -49.1667 15.6666 0 0 0 0
 15898 1 1 1 -49.2003 15.7607 0 0 0 0
 15899 1 1 1 -49.234 15.8549 0 0 0 0
 15900 1 1 1 -49.2676 15.9491 0 0 0 0
 15901 1 1 1 -49.3013 16.0432 0 0 0 0
 15902 1 1 1 -49.3349 16.1374 0 0 0 0
 15903 1 1 1 -49.3685 16.2316 0 0 0 0
 15904 1 1 1 -49.4022 16.3257 0 0 0 0
 15905 1 1 1 -49.4358 16.4199 0 0 0 0
 15906 1 1 1 -49.3375 16.402 0 0 0 0
 15907 1 1 1 -49.2391 16.384 0 0 0 0
 15908 1 1 1 -49.1407 16.3661 0 0 0 0
 15909 1 1 1 -49.0423 16.3481 0 0 0 0
 15910 1 1 1 -48.944 16.3302 0 0 0 0
 15911 1 1 1 -48.8456 16.3122 0 0 0 0
 15912 1 1 1 -48.7472 16.2943 0 0 0 0
 15913 1 1 1 -48.6488 16.2763 0 0 0 0
 15914 1 1 1 -48.5504 16.2584 0 0 0 0
 15915 1 1 1 -48.4521 16.2404 0 0 0 0
 15916 1 1 1 -48.4184 16.1462 0 0 0 0
 15917 1 1 1 -48.3848 16.0521 0 0 0 0
 15918 1 1 1 -48.3511 15.9579 0 0 0 0
 15919 1 1 1 -48.3175 15.8637 0 0 0 0
 15920 1 1 1 -48.2839 15.7696 0 0 0 0
 15921 1 1 1 -48.2502 15.6754 0 0 0 0
 15922 1 1 1 -48.2166 15.5812 0 0 0 0
 15923 1 1 1 -48.1829 15.487 0 0 0 0
 15924 1 1 1 -48.1493 15.3929 0 0 0 0
 15925 2 1 1 -48.1224 15.6149 0 0 0 0
 15926 2 1 1 -48.8222 15.326 0 0 0 0
 15927 2 1 1 -49.4291 16.1038 0 0 0 0
 15928 2 1 1 -48.7292 16.3926 0 0 0 0
 15929 1 1 1 59.6376 -21.943 0 0 0 0
 15930 1 1 1 59.7336 -21.9149 0 0 0 0
 15931 1 1 1 59.8296 -21.8869 0 0 0 0
 15932 1 1 1 59.9256 -21.8589 0 0 0 0
 15933 1 1 1 60.0215 -21.8308 0 0 0 0
 15934 1 1 1 60.1175 -21.8028 0 0 0 0
 15935 1 1 1 60.2135 -21.7748 0 0 0 0
 15936 1 1 1 60.3095 -21.7467 0 0 0 0
 15937 1 1 1 60.4055 -21.7187 0 0 0 0
 15938 1 1 1 60.5015 -21.6907 0 0 0 0
 15939 1 1 1 60.5975 -21.6626 0 0 0 0
 15940 1 1 1 60.6698 -21.7317 0 0 0 0
 15941 1 1 1 60.742 -21.8008 0 0 0 0
 15942 1 1 1 60.8143 -21.87 0 0 0 0
 15943 1 1 1 60.8866 -21.9391 0 0 0 0
 15944 1 1 1 60.9589 -22.0082 0 0 0 0
 15945 1 1 1 61.0311 -22.0773 0 0 0 0
 15946 1 1 1 61.1034 -22.1464 0 0 0 0
 15947 1 1 1 61.1757 -22.2155 0 0 0 0
 15948 1 1 1 61.248 -22.2846 0 0 0 0
 15949 1 1 1 61.3202 -22.3537 0 0 0 0
 15950 1 1 1 61.2242 -22.3818 0 0 0 0
 15951 1 1 1 61.1282 -22.4098 0 0 0 0
 15952 1 1 1 61.0323 -22.4378 0 0 0 0
 15953 1 1 1 60.9363 -22.4659 0 0 0 0
 15954 1 1 1 60.8403 -22.4939 0 0 0 0
 15955 1 1 1 60.7443 -22.5219 0 0 0 0
 15956 1 1 1 60.6483 -22.55 0 0 0 0
 15957 1 1 1 60.5523 -22.578 0 0 0 0
 15958 1 1 1 60.4563 -22.6061 0 0 0 0
 15959 1 1 1 60.3603 -22.6341 0 0 0 0
 15960 1 1 1 60.2881 -22.565 0 0 0 0
 15961 1 1 1 60.2158 -22.4959 0 0 0 0
 15962 1 1 1 60.1435 -22.4268 0 0 0 0
 15963 1 1 1 60.0712 -22.3576 0 0 0 0
 15964 1 1 1 59.999 -22.2885 0 0 0 0
 15965 1 1 1 59.9267 -22.2194 0 0 0 0
 15966 1 1 1 59.8544 -22.1503 0 0 0 0
 15967 1 1 1 59.7821 -22.0812 0 0 0 0
 15968 1 1 1 59.7099 -22.0121 0 0 0 0
 15969 2 1 1 59.7853 -22.2226 0 0 0 0
 15970 2 1 1 60.2815 -21.6507 0 0 0 0
 15971 2 1 1 61.1725 -22.0741 0 0 0 0
 15972 2 1 1 60.6763 -22.646 0 0 0 0
 15973 1 1 1 -0.614071 54.7452 0 0 0 0
 15974 1 1 1 -0.555403 54.6642 0 0 0 0
 15975 1 1 1 -0.496735 54.5832 0 0 0 0
 15976 1 1 1 -0.438067 54.5022 0 0 0 0
 15977 1 1 1 -0.379399 54.4212 0 0 0 0
 15978 1 1 1 -0.320731 54.3403 0 0 0 0
 15979 1 1 1 -0.262062 54.2593 0 0 0 0
 15980 1 1 1 -0.203394 54.1783 0 0 0 0
 15981 1 1 1 -0.144726 54.0973 0 0 0 0
 15982 1 1 1 -0.0860579 54.0163 0 0 0 0
 15983 1 1 1 -0.0273897 53.9354 0 0 0 0
 15984 1 1 1 -0.0681879 53.8441 0 0 0 0
 15985 1 1 1 -0.108986 53.7528 0 0 0 0
 15986 1 1 1 -0.149784 53.6615 0 0 0 0
 15987 1 1 1 -0.190582 53.5702 0 0 0 0
 15988 1 1 1 -0.231381 53.4789 0 0 0 0
 15989 1 1 1 -0.272179 53.3876 0 0 0 0
 15990 1 1 1 -0.312977 53.2963 0 0 0 0
 15991 1 1 1 -0.353775 53.205 0 0 0 0
 15992 1 1 1 -0.394573 53.1137 0 0 0 0
 15993 1 1 1 -0.435372 53.0224 0 0 0 0
 15994 1 1 1 -0.49404 53.1034 0 0 0 0
 15995 1 1 1 -0.552708 53.1843 0 0 0 0
 15996 1 1 1 -0.611376 53.2653 0 0 0 0
 15997 1 1 1 -0.670044 53.3463 0 0 0 0
 15998 1 1 1 -0.728712 53.4273 0 0 0 0
 15999 1 1 1 -0.787381 53.5083 0 0 0 0
 16000 1 1 1 -0.846049 53.5892 0 0 0 0
 16001 1 1 1 -0.904717 53.6702 0 0 0 0
 16002 1 1 1 -0.963385 53.7512 0 0 0 0
 16003 1 1 1 -1.02205 53.8322 0 0 0 0
 16004 1 1 1 -0.981255 53.9235 0 0 0 0
 16005 1 1 1 -0.940457 54.0148 0 0 0 0
 16006 1 1 1 -0.899659 54.1061 0 0 0 0
 16007 1 1 1 -0.85886 54.1974 0 0 0 0
 16008 1 1 1 -0.818062 54.2887 0 0 0 0
 16009 1 1 1 -0.777264 54.38 0 0 0 0
 16010 1 1 1 -0.736466 54.4713 0 0 0 0
 16011 1 1 1 -0.695668 54.5626 0 0 0 0
 16012 1 1 1 -0.65487 54.6539 0 0 0 0
 16013 2 1 1 -0.827765 54.5121 0 0 0 0
 16014 2 1 1 -0.122412 54.237 0 0 0 0
 16015 2 1 1 -0.221678 53.2555 0 0 0 0
 16016 2 1 1 -0.92703 53.5306 0 0 0 0
 16017 1 1 1 -52.7007 -60.044 0 0 0 0
 16018 1 1 1 -52.6073 -60.0796 0 0 0 0
 16019 1 1 1 -52.5138 -60.1153 0 0 0 0
 16020 1 1 1 -52.4204 -60.151 0 0 0 0
 16021 1 1 1 -52.327 -60.1867 0 0 0 0
 16022 1 1 1 -52.2336 -60.2223 0 0 0 0
 16023 1 1 1 -52.1402 -60.258 0 0 0 0
 16024 1 1 1 -52.0467 -60.2937 0 0 0 0
 16025 1 1 1 -51.9533 -60.3294 0 0 0 0
 16026 1 1 1 -51.8599 -60.365 0 0 0 0
 16027 1 1 1 -51.7665 -60.4007 0 0 0 0
 16028 1 1 1 -51.7507 -60.4994 0 0 0 0
 16029 1 1 1 -51.7348 -60.5982 0 0 0 0
 16030 1 1 1 -51.719 -60.6969 0 0 0 0
 16031 1 1 1 -51.7032 -60.7957 0 0 0 0
 16032 1 1 1 -51.6874 -60.8944 0 0 0 0
 16033 1 1 1 -51.6716 -60.9931 0 0 0 0
 16034 1 1 1 -51.6558 -61.0919 0 0 0 0
 16035 1 1 1 -51.6399 -61.1906 0 0 0 0
 16036 1 1 1 -51.6241 -61.2894 0 0 0 0
 16037 1 1 1 -51.6083 -61.3881 0 0 0 0
 16038 1 1 1 -51.7017 -61.3524 0 0 0 0
 16039 1 1 1 -51.7951 -61.3168 0 0 0 0
 16040 1 1 1 -51.8886 -61.2811 0 0 0 0
 16041 1 1 1 -51.982 -61.2454 0 0 0 0
 16042 1 1 1 -52.0754 -61.2097 0 0 0 0
 16043 1 1 1 -52.1688 -61.1741 0 0 0 0
 16044 1 1 1 -52.2622 -61.1384 0 0 0 0
 16045 1 1 1 -52.3557 -61.1027 0 0 0 0
 16046 1 1 1 -52.4491 -61.0671 0 0 0 0
 16047 1 1 1 -52.5425 -61.0314 0 0 0 0
 16048 1 1 1 -52.5583 -60.9326 0 0 0 0
 16049 1 1 1 -52.5741 -60.8339 0 0 0 0
 16050 1 1 1 -52.59 -60.7352 0 0 0 0
 16051 1 1 1 -52.6058 -60.6364 0 0 0 0
 16052 1 1 1 -52.6216 -60.5377 0 0 0 0
 16053 1 1 1 -52.6374 -60.4389 0 0 0 0
 16054 1 1 1 -52.6532 -60.3402 0 0 0 0
 16055 1 1 1 -52.669 -60.2415 0 0 0 0
 16056 1 1 1 -52.6849 -60.1427 0 0 0 0
 16057 2 1 1 -52.752 -60.356 0 0 0 0
 16058 2 1 1 -52.0111 -60.2003 0 0 0 0
 16059 2 1 1 -51.557 -61.0761 0 0 0 0
 16060 2 1 1 -52.2979 -61.2318 0 0 0 0
 16061 1 1 1 18.4968 12.158 0 0 0 0
 16062 1 1 1 18.5298 12.2524 0 0 0 0
 16063 1 1 1 18.5628 12.3468 0 0 0 0
 16064 1 1 1 18.5958 12.4412 0 0 0 0
 16065 1 1 1 18.6288 12.5356 0 0 0 0
 16066 1 1 1 18.6618 12.63 0 0 0 0
 16067 1 1 1 18.6948 12.7244 0 0 0 0
 16068 1 1 1 18.7278 12.8188 0 0 0 0
 16069 1 1 1 18.7608 12.9132 0 0 0 0
 16070 1 1 1 18.7938 13.0076 0 0 0 0
 16071 1 1 1 18.8268 13.102 0 0 0 0
 16072 1 1 1 18.925 13.1206 0 0 0 0
 16073 1 1 1 19.0233 13.1393 0 0 0 0
 16074 1 1 1 19.1215 13.1579 0 0 0 0
 16075 1 1 1 19.2198 13.1765 0 0 0 0
 16076 1 1 1 19.318 13.1951 0 0 0 0
 16077 1 1 1 19.4163 13.2138 0 0 0 0
 16078 1 1 1 19.5145 13.2324 0 0 0 0
 16079 1 1 1 19.6128 13.251 0 0 0 0
 16080 1 1 1 19.711 13.2697 0 0 0 0
 16081 1 1 1 19.8093 13.2883 0 0 0 0
 16082 1 1 1 19.7763 13.1939 0 0 0 0
 16083 1 1 1 19.7433 13.0995 0 0 0 0
 16084 1 1 1 19.7103 13.0051 0 0 0 0
 16085 1 1 1 19.6773 12.9107 0 0 0 0
 16086 1 1 1 19.6443 12.8163 0 0 0 0
 16087 1 1 1 19.6113 12.7219 0 0 0 0
 16088 1 1 1 19.5783 12.6275 0 0 0 0
 16089 1 1 1 19.5453 12.5331 0 0 0 0
 16090 1 1 1 19.5123 12.4387 0 0 0 0
 16091 1 1 1 19.4793 12.3443 0 0 0 0
 16092 1 1 1 19.3811 12.3256 0 0 0 0
 16093 1 1 1 19.2828 12.307 0 0 0 0
 16094 1 1 1 19.1846 12.2884 0 0 0 0
 16095 1 1 1 19.0863 12.2698 0 0 0 0
 16096 1 1 1 18.9881 12.2511 0 0 0 0
 16097 1 1 1 18.8898 12.2325 0 0 0 0
 16098 1 1 1 18.7916 12.2139 0 0 0 0
 16099 1 1 1 18.6933 12.1953 0 0 0 0
 16100 1 1 1 18.5951 12.1766 0 0 0 0
 16101 2 1 1 18.8102 12.1156 0 0 0 0
 16102 2 1 1 18.6334 12.8518 0 0 0 0
 16103 2 1 1 19.4959 13.3306 0 0 0 0
 16104 2 1 1 19.6727 12.5945 0 0 0 0
 16105 1 1 1 35.5228 -40.347 0 0 0 0
 16106 1 1 1 35.4389 -40.2926 0 0 0 0
 16107 1 1 1 35.355 -40.2381 0 0 0 0
 16108 1 1 1 35.2712 -40.1836 0 0 0 0
 16109 1 1 1 35.1873 -40.1292 0 0 0 0
 16110 1 1 1 35.1034 -40.0747 0 0 0 0
 16111 1 1 1 35.0196 -40.0203 0 0 0 0
 16112 1 1 1 34.9357 -39.9658 0 0 0 0
 16113 1 1 1 34.8518 -39.9113 0 0 0 0
 16114 1 1 1 34.768 -39.8569 0 0 0 0
 16115 1 1 1 34.6841 -39.8024 0 0 0 0
 16116 1 1 1 34.6893 -39.7026 0 0 0 0
 16117 1 1 1 34.6945 -39.6027 0 0 0 0
 16118 1 1 1 34.6998 -39.5028 0 0 0 0
 16119 1 1 1 34.705 -39.403 0 0 0 0
 16120 1 1 1 34.7102 -39.3031 0 0 0 0
 16121 1 1 1 34.7155 -39.2032 0 0 0 0
 16122 1 1 1 34.7207 -39.1034 0 0 0 0
 16123 1 1 1 34.7259 -39.0035 0 0 0 0
 16124 1 1 1 34.7311 -38.9037 0 0 0 0
 16125 1 1 1 34.7364 -38.8038 0 0 0 0
 16126 1 1 1 34.8202 -38.8583 0 0 0 0
 16127 1 1 1 34.9041 -38.9127 0 0 0 0
 16128 1 1 1 34.988 -38.9672 0 0 0 0
 16129 1 1 1 35.0719 -39.0216 0 0 0 0
 16130 1 1 1 35.1557 -39.0761 0 0 0 0
 16131 1 1 1 35.2396 -39.1306 0 0 0 0
 16132 1 1 1 35.3235 -39.185 0 0 0 0
 16133 1 1 1 35.4073 -39.2395 0 0 0 0
 16134 1 1 1 35.4912 -39.2939 0 0 0 0
 16135 1 1 1 35.5751 -39.3484 0 0 0 0
 16136 1 1 1 35.5698 -39.4483 0 0 0 0
 16137 1 1 1 35.5646 -39.5481 0 0 0 0
 16138 1 1 1 35.5594 -39.648 0 0 0 0
 16139 1 1 1 35.5542 -39.7478 0 0 0 0
 16140 1 1 1 35.5489 -39.8477 0 0 0 0
 16141 1 1 1 35.5437 -39.9476 0 0 0 0
 16142 1 1 1 35.5385 -40.0474 0 0 0 0
 16143 1 1 1 35.5332 -40.1473 0 0 0 0
 16144 1 1 1 35.528 -40.2472 0 0 0 0
 16145 2 1 1 35.6383 -40.0527 0 0 0 0
 16146 2 1 1 34.8812 -40.0497 0 0 0 0
 16147 2 1 1 34.6208 -39.0982 0 0 0 0
 16148 2 1 1 35.3779 -39.1011 0 0 0 0
 16149 1 1 1 3.66643 -57.6681 0 0 0 0
 16150 1 1 1 3.60056 -57.7434 0 0 0 0
 16151 1 1 1 3.5347 -57.8186 0 0 0 0
 16152 1 1 1 3.46884 -57.8939 0 0 0 0
 16153 1 1 1 3.40297 -57.9691 0 0 0 0
 16154 1 1 1 3.33711 -58.0444 0 0 0 0
 16155 1 1 1 3.27125 -58.1196 0 0 0 0
 16156 1 1 1 3.20538 -58.1949 0 0 0 0
 16157 1 1 1 3.13952 -58.2701 0 0 0 0
 16158 1 1 1 3.07366 -58.3454 0 0 0 0
 16159 1 1 1 3.00779 -58.4206 0 0 0 0
 16160 1 1 1 2.9097 -58.4012 0 0 0 0
 16161 1 1 1 2.8116 -58.3818 0 0 0 0
 16162 1 1 1 2.7135 -58.3624 0 0 0 0
 16163 1 1 1 2.6154 -58.3429 0 0 0 0
 16164 1 1 1 2.51731 -58.3235 0 0 0 0
 16165 1 1 1 2.41921 -58.3041 0 0 0 0
 16166 1 1 1 2.32111 -58.2847 0 0 0 0
 16167 1 1 1 2.22302 -58.2653 0 0 0 0
 16168 1 1 1 2.12492 -58.2459 0 0 0 0
 16169 1 1 1 2.02682 -58.2264 0 0 0 0
 16170 1 1 1 2.09269 -58.1512 0 0 0 0
 16171 1 1 1 2.15855 -58.076 0 0 0 0
 16172 1 1 1 2.22441 -58.0007 0 0 0 0
 16173 1 1 1 2.29028 -57.9255 0 0 0 0
 16174 1 1 1 2.35614 -57.8502 0 0 0 0
 16175 1 1 1 2.42201 -57.775 0 0 0 0
 16176 1 1 1 2.48787 -57.6997 0 0 0 0
 16177 1 1 1 2.55373 -57.6245 0 0 0 0
 16178 1 1 1 2.6196 -57.5492 0 0 0 0
 16179 1 1 1 2.68546 -57.474 0 0 0 0
 16180 1 1 1 2.78356 -57.4934 0 0 0 0
 16181 1 1 1 2.88165 -57.5128 0 0 0 0
 16182 1 1 1 2.97975 -57.5322 0 0 0 0
 16183 1 1 1 3.07785 -57.5516 0 0 0 0
 16184 1 1 1 3.17594 -57.5711 0 0 0 0
 16185 1 1 1 3.27404 -57.5905 0 0 0 0
 16186 1 1 1 3.37214 -57.6099 0 0 0 0
 16187 1 1 1 3.47023 -57.6293 0 0 0 0
 16188 1 1 1 3.56833 -57.6487 0 0 0 0
 16189 2 1 1 3.39155 -57.5118 0 0 0 0
 16190 2 1 1 3.28063 -58.2607 0 0 0 0
 16191 2 1 1 2.3017 -58.3828 0 0 0 0
 16192 2 1 1 2.41262 -57.6339 0 0 0 0
 16193 1 1 1 -32.0882 -3.95841 0 0 0 0
 16194 1 1 1 -32.1096 -3.86073 0 0 0 0
 16195 1 1 1 -32.1311 -3.76306 0 0 0 0
 16196 1 1 1 -32.1525 -3.66538 0 0 0 0
 16197 1 1 1 -32.1739 -3.56771 0 0 0 0
 16198 1 1 1 -32.1954 -3.47003 0 0 0 0
 16199 1 1 1 -32.2168 -3.37236 0 0 0 0
 16200 1 1 1 -32.2382 -3.27468 0 0 0 0
 16201 1 1 1 -32.2597 -3.17701 0 0 0 0
 16202 1 1 1 -32.2811 -3.07933 0 0 0 0
 16203 1 1 1 -32.3026 -2.98166 0 0 0 0
 16204 1 1 1 -32.2287 -2.91426 0 0 0 0
 16205 1 1 1 -32.1548 -2.84685 0 0 0 0
 16206 1 1 1 -32.0809 -2.77945 0 0 0 0
 16207 1 1 1 -32.0071 -2.71205 0 0 0 0
 16208 1 1 1 -31.9332 -2.64464 0 0 0 0
 16209 1 1 1 -31.8593 -2.57724 0 0 0 0
 16210 1 1 1 -31.7855 -2.50984 0 0 0 0
 16211 1 1 1 -31.7116 -2.44243 0 0 0 0
 16212 1 1 1 -31.6377 -2.37503 0 0 0 0
 16213 1 1 1 -31.5639 -2.30763 0 0 0 0
 16214 1 1 1 -31.5424 -2.4053 0 0 0 0
 16215 1 1 1 -31.521 -2.50298 0 0 0 0
 16216 1 1 1 -31.4995 -2.60065 0 0 0 0
 16217 1 1 1 -31.4781 -2.69833 0 0 0 0
 16218 1 1 1 -31.4567 -2.796 0 0 0 0
 16219 1 1 1 -31.4352 -2.89368 0 0 0 0
 16220 1 1 1 -31.4138 -2.99135 0 0 0 0
 16221 1 1 1 -31.3924 -3.08903 0 0 0 0
 16222 1 1 1 -31.3709 -3.1867 0 0 0 0
 16223 1 1 1 -31.3495 -3.28438 0 0 0 0
 16224 1 1 1 -31.4233 -3.35178 0 0 0 0
 16225 1 1 1 -31.4972 -3.41918 0 0 0 0
 16226 1 1 1 -31.5711 -3.48659 0 0 0 0
 16227 1 1 1 -31.645 -3.55399 0 0 0 0
 16228 1 1 1 -31.7188 -3.62139 0 0 0 0
 16229 1 1 1 -31.7927 -3.6888 0 0 0 0
 16230 1 1 1 -31.8666 -3.7562 0 0 0 0
 16231 1 1 1 -31.9404 -3.8236 0 0 0 0
 16232 1 1 1 -32.0143 -3.89101 0 0 0 0
 16233 2 1 1 -31.7992 -3.83007 0 0 0 0
 16234 2 1 1 -32.3359 -3.29612 0 0 0 0
 16235 2 1 1 -31.8529 -2.43597 0 0 0 0
 16236 2 1 1 -31.3161 -2.96991 0 0 0 0
 16237 1 1 1 56.654 47.8452 0 0 0 0
 16238 1 1 1 56.7286 47.9118 0 0 0 0
 16239 1 1 1 56.8032 47.9784 0 0 0 0
 16240 1 1 1 56.8778 48.045 0 0 0 0
 16241 1 1 1 56.9524 48.1115 0 0 0 0
 16242 1 1 1 57.027 48.1781 0 0 0 0
 16243 1 1 1 57.1016 48.2447 0 0 0 0
 16244 1 1 1 57.1762 48.3113 0 0 0 0
 16245 1 1 1 57.2509 48.3779 0 0 0 0
 16246 1 1 1 57.3255 48.4444 0 0 0 0
 16247 1 1 1 57.4001 48.511 0 0 0 0
 16248 1 1 1 57.495 48.4797 0 0 0 0
 16249 1 1 1 57.59 48.4484 0 0 0 0
 16250 1 1 1 57.685 48.417 0 0 0 0
 16251 1 1 1 57.7799 48.3857 0 0 0 0
 16252 1 1 1 57.8749 48.3544 0 0 0 0
 16253 1 1 1 57.9699 48.3231 0 0 0 0
 16254 1 1 1 58.0648 48.2917 0 0 0 0
 16255 1 1 1 58.1598 48.2604 0 0 0 0
 16256 1 1 1 58.2548 48.2291 0 0 0 0
 16257 1 1 1 58.3497 48.1978 0 0 0 0
 16258 1 1 1 58.2751 48.1312 0 0 0 0
 16259 1 1 1 58.2005 48.0646 0 0 0 0
 16260 1 1 1 58.1259 47.998 0 0 0 0
 16261 1 1 1 58.0513 47.9314 0 0 0 0
 16262 1 1 1 57.9767 47.8649 0 0 0 0
 16263 1 1 1 57.9021 47.7983 0 0 0 0
 16264 1 1 1 57.8275 47.7317 0 0 0 0
 16265 1 1 1 57.7528 47.6651 0 0 0 0
 16266 1 1 1 57.6782 47.5985 0 0 0 0
 16267 1 1 1 57.6036 47.532 0 0 0 0
 16268 1 1 1 57.5087 47.5633 0 0 0 0
 16269 1 1 1 57.4137 47.5946 0 0 0 0
 16270 1 1 1 57.3187 47.6259 0 0 0 0
 16271 1 1 1 57.2238 47.6573 0 0 0 0
 16272 1 1 1 57.1288 47.6886 0 0 0 0
 16273 1 1 1 57.0338 47.7199 0 0 0 0
 16274 1 1 1 56.9389 47.7512 0 0 0 0
 16275 1 1 1 56.8439 47.7826 0 0 0 0
 16276 1 1 1 56.7489 47.8139 0 0 0 0
 16277 2 1 1 56.9075 47.6563 0 0 0 0
 16278 2 1 1 57.1097 48.3859 0 0 0 0
 16279 2 1 1 58.0962 48.3867 0 0 0 0
 16280 2 1 1 57.894 47.6571 0 0 0 0
 16281 1 1 1 65.5797 -55.2054 0 0 0 0
